This is an ordinary hexdump

00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000300  d0 00 00 00 00 00 00 00  0c 00 00 00 10 00 00 00  |................|
00000310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000320  00 65 6e 74 72 79 70 6f  69 6e 74 00 73 6f 6c 5f  |.entrypoint.sol_|
00000330  6c 6f 67 5f 00 00 00 00  a0 01 00 00 00 00 00 00  |log_............|
00000340  08 00 00 00 00 00 00 00  c0 01 00 00 00 00 00 00  |................|
00000350  08 00 00 00 00 00 00 00  d8 01 00 00 00 00 00 00  |................|
00000360  0a 00 00 00 02 00 00 00  00 2e 74 65 78 74 00 2e  |..........text..|
00000370  64 79 6e 73 74 72 00 2e  72 65 6c 2e 64 79 6e 00  |dynstr..rel.dyn.|
00000380  2e 64 79 6e 73 79 6d 00  2e 64 79 6e 61 6d 69 63  |.dynsym..dynamic|
00000390  00 2e 73 68 73 74 72 74  61 62 00 2e 72 6f 64 61  |..shstrtab..roda|
000003a0  74 61 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |ta..............|
000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
000003e0  00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  |................|
000003f0  06 00 00 00 00 00 00 00  20 01 00 00 00 00 00 00  |........ .......|
00000400  20 01 00 00 00 00 00 00  d0 00 00 00 00 00 00 00  | ...............|
00000410  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  33 00 00 00 01 00 00 00  |........3.......|
00000430  02 00 00 00 00 00 00 00  f0 01 00 00 00 00 00 00  |................|
00000440  f0 01 00 00 00 00 00 00  33 00 00 00 00 00 00 00  |........3.......|
00000450  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000460  00 00 00 00 00 00 00 00  20 00 00 00 06 00 00 00  |........ .......|
00000470  03 00 00 00 00 00 00 00  28 02 00 00 00 00 00 00  |........(.......|
00000480  28 02 00 00 00 00 00 00  b0 00 00 00 00 00 00 00  |(...............|
00000490  05 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
000004a0  10 00 00 00 00 00 00 00  18 00 00 00 0b 00 00 00  |................|
000004b0  02 00 00 00 00 00 00 00  d8 02 00 00 00 00 00 00  |................|
000004c0  d8 02 00 00 00 00 00 00  48 00 00 00 00 00 00 00  |........H.......|
000004d0  05 00 00 00 01 00 00 00  08 00 00 00 00 00 00 00  |................|
000004e0  18 00 00 00 00 00 00 00  07 00 00 00 03 00 00 00  |................|
000004f0  02 00 00 00 00 00 00 00  20 03 00 00 00 00 00 00  |........ .......|
00000500  20 03 00 00 00 00 00 00  15 00 00 00 00 00 00 00  | ...............|
00000510  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000520  00 00 00 00 00 00 00 00  0f 00 00 00 09 00 00 00  |................|
00000530  02 00 00 00 00 00 00 00  38 03 00 00 00 00 00 00  |........8.......|
00000540  38 03 00 00 00 00 00 00  30 00 00 00 00 00 00 00  |8.......0.......|
00000550  04 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00000560  10 00 00 00 00 00 00 00  29 00 00 00 03 00 00 00  |........).......|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  68 03 00 00 00 00 00 00  3b 00 00 00 00 00 00 00  |h.......;.......|
00000590  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 00 00 00 00                           |........|
000005a8
